,Rank,Name,Total,Singles,Doubles,gender
433,434,"ANDRIANJAFITRIMO, TESSAH","24,365","14,779","9,586",female
434,435,"PIGATO, LISA","24,363","21,770","2,593",female
435,436,"GUO, HANYU","24,294","12,757","11,537",female
436,437,"MIRZA, SANIA","24,112",,"24,112",female
437,438,"PLIPUECH, PEANGTARN","23,783","15,751","8,032",female
438,439,"KAWAGUCHI, NATSUMI","23,762","19,668","4,094",female
439,440,"AMARIEI, ILINCA","23,663","19,828","3,835",female
440,441,"PARK, SOHYUN","23,461","20,197","3,264",female
441,442,"HELG?, MALENE","23,344","22,039","1,305",female
442,443,"PAPADAKIS, LENA","23,163","19,634","3,528",female
443,444,"KINGSLEY, RAVEENA","23,090","22,806",284,female
444,445,"CHRISTIAN, KAITLYN","22,822",,"22,822",female
445,446,"PEDONE, GIORGIA","22,817","19,162","3,655",female
446,447,"PRISACARIU, ANDREEA","22,804","19,083","3,721",female
447,448,"LACY, ISABELLE","22,685","22,291",394,female
448,449,"RADANOVIC, DEJANA","22,581","21,771",810,female
449,450,"SIERRA, SOLANA","22,389","21,569",820,female
450,451,"STRUPLOVA, JULIE","22,334","19,780","2,554",female
451,452,"HU, VICTORIA","22,325","19,557","2,768",female
452,453,"GAO, XINYU","22,208","20,474","1,734",female
453,454,"VAN DER HOEK, ROSALIE","22,186",152,"22,033",female
454,455,"DINU, CRISTINA","21,926","17,219","4,706",female
455,456,"LAHEY, ASHLEY","21,896","15,019","6,877",female
456,457,"VISMANE, DANIELA","21,861","14,767","7,094",female
457,458,"CORTEZ LLORCA, LUCIA","21,846","17,806","4,039",female
458,459,"SEWING, SOFIA","21,836","9,543","12,292",female
459,460,"COLMEGNA, MARTINA","21,794","18,815","2,979",female
460,461,"LODIKOVA, DARIA","21,794","18,746","3,048",female
461,462,"BUYUKAKCAY, CAGLA","21,548","19,640","1,907",female
462,463,"DUERST, JENNY","21,498","14,306","7,192",female
463,464,"COSTOULAS, SOFIA","21,222","16,634","4,587",female
464,465,"WEI, SIJIA","21,208","18,114","3,093",female
465,466,"GARCIA PEREZ, GEORGINA","20,775","14,275","6,499",female
466,467,"IATCENKO, POLINA","20,542","17,887","2,654",female
467,468,"ITO, AOI","20,490","16,173","4,317",female
468,469,"BHOSALE, RUTUJA","20,109","14,470","5,639",female
469,470,"MARCINKEVICA, DIANA","19,944","13,434","6,510",female
470,471,"HAAS, BARBARA","19,926","19,825",101,female
471,472,"HEWITT, DALAYNA","19,347","11,919","7,428",female
472,473,"KUZMOVA, KATARINA","19,163","15,755","3,407",female
473,474,"BOSKOVIC, LEA","19,152","18,114","1,038",female
474,475,"SOBOLEVA, ANASTASIYA","19,098","17,858","1,240",female
475,476,"CIRIC BAGARIC, LUCIJA","19,097","18,077","1,020",female
476,477,"JORGE, MATILDE","19,087","7,962","11,125",female
477,478,"OKAMURA, KYOKA","19,002","15,512","3,489",female
478,479,"DI LORENZO, FRANCESCA","18,939","12,671","6,268",female
479,480,"ROGERS, ANNA","18,819","5,951","12,868",female
480,481,"GABUEVA, ANGELINA","18,736","2,804","15,932",female
481,482,"SMITH, ALANA","18,724","15,269","3,455",female
482,483,"RYSER, VALENTINA","18,719","17,468","1,251",female
483,484,"STOSUR, SAMANTHA","18,636",,"14,082",female
484,485,"RADISIC, NIKA","18,594","10,026","8,567",female
485,486,"MALYGINA, ELENA","18,512","15,181","3,331",female
486,487,"KUMKHUM, LUKSIKA","18,467","8,991","9,476",female
487,488,"BOJICA, STEFANIA","18,304","16,262","2,042",female
488,489,"AMBROSIO, SILVIA","18,287","17,371",916,female
489,490,"KOZAROV, KATARINA","18,272","16,285","1,987",female
490,491,"KURAMOCHI, MIHO","18,152","16,600","1,552",female
491,492,"CHERUBINI, DILETTA","18,091","15,646","2,445",female
492,493,"OSTLUND, FANNY","17,982","11,329","6,653",female
493,494,"NAVARRO OLIVA, MARIA FERNANDA","17,938","12,554","5,383",female
494,495,"MBOKO, VICTORIA","17,930","16,459","1,471",female
495,496,"GUTH, MARA","17,915","16,320","1,595",female
496,497,"FOMINA-KLOTZ, ALENA","17,830","1,394","16,435",female
497,498,"BAYERLOVA, MICHAELA","17,780","11,330","6,450",female
498,499,"SAWANGKAEW, MANANCHAYA","17,776","16,980",795,female
499,500,"GAVRILA, OANA","17,701","7,935","9,765",female
500,1,"Djokovic, Novak","10,590,175","10,581,665","8,510",male
501,2,"Alcaraz, Carlos","9,506,924","9,506,924",0,male
502,3,"Medvedev, Daniil","7,777,474","7,777,474",0,male
503,4,"Sinner, Jannik","5,092,373","5,041,360","51,013",male
504,5,"Rublev, Andrey","4,052,486","3,714,248","338,238",male
505,6,"Tsitsipas, Stefanos","4,051,088","3,948,858","102,230",male
506,7,"Zverev, Alexander","3,614,697","3,517,696","97,001",male
507,8,"Fritz, Taylor","3,306,078","3,219,440","86,638",male
508,9,"Rune, Holger","3,126,784","3,104,273","22,511",male
509,10,"Ruud, Casper","2,945,335","2,919,253","26,082",male
510,11,"de Minaur, Alex","2,645,421","2,580,717","64,704",male
511,12,"Tiafoe, Frances","2,515,811","2,448,285","67,526",male
512,13,"Khachanov, Karen","2,420,612","2,133,602","287,010",male
513,14,"Paul, Tommy","2,363,425","2,303,982","59,443",male
514,15,"Hurkacz, Hubert","2,077,551","1,988,312","89,239",male
515,16,"Norrie, Cameron","2,031,569","2,006,517","25,052",male
516,17,"Shelton, Ben","1,928,095","1,747,224","180,871",male
517,18,"Musetti, Lorenzo","1,877,889","1,832,510","45,379",male
518,19,"Dimitrov, Grigor","1,836,801","1,798,253","38,548",male
519,20,"Davidovich Fokina, Alejandro","1,774,947","1,735,894","39,053",male
520,21,"Cerundolo, Francisco","1,746,986","1,687,443","59,543",male
521,22,"Lehecka, Jiri","1,581,297","1,502,900","78,397",male
522,23,"Mannarino, Adrian","1,529,642","1,462,770","66,872",male
523,24,"Evans, Daniel","1,526,188","1,436,171","90,017",male
524,25,"Jarry, Nicolas","1,489,250","1,454,924","34,326",male
525,26,"Griekspoor, Tallon","1,427,188","1,302,494","124,694",male
526,27,"Bublik, Alexander","1,425,108","1,351,990","73,118",male
527,28,"Coric, Borna","1,423,273","1,418,121","5,152",male
528,29,"Etcheverry, Tomas Martin","1,380,354","1,285,814","94,540",male
529,30,"Eubanks, Christopher","1,349,298","1,278,850","70,448",male
530,31,"McDonald, Mackenzie","1,318,078","1,142,959","175,119",male
531,32,"Struff, Jan-Lennard","1,247,642","1,209,892","37,750",male
532,33,"Djere, Laslo","1,213,643","1,186,516","27,127",male
533,34,"Baez, Sebastian","1,204,693","1,120,085","84,608",male
534,35,"Sonego, Lorenzo","1,189,502","1,149,768","39,734",male
535,36,"Nishioka, Yoshihito","1,172,857","1,134,776","38,081",male
536,37,"Korda, Sebastian","1,163,885","1,150,645","13,240",male
537,38,"Auger-Aliassime, Felix","1,146,234","1,077,063","69,171",male
538,39,"Wawrinka, Stan","1,143,656","1,101,407","42,249",male
539,40,"van de Zandschulp, Botic","1,126,802","927,197","199,605",male
540,41,"Kubler, Jason","1,095,448","745,575","349,873",male
541,42,"Krajicek, Austin","1,088,688",0,"1,088,688",male
542,43,"Karatsev, Aslan","1,060,302","1,027,666","32,636",male
543,44,"Safiullin, Roman","1,036,486","1,012,746","23,740",male
544,45,"Berrettini, Matteo","1,028,055","1,023,735","4,320",male
545,46,"Humbert, Ugo","1,022,354","1,011,194","11,160",male
546,47,"Popyrin, Alexei","1,001,921","956,279","45,642",male
547,48,"Ruusuvuori, Emil","986,547","947,177","39,370",male
548,49,"Kecmanovic, Miomir","970,110","903,864","66,246",male
549,50,"Zhang, Zhizhen","969,246","944,357","24,889",male
550,51,"Skupski, Neal","968,941",0,"968,941",male
551,52,"Wolf, J.J.","965,965","931,498","34,467",male
552,53,"Dodig, Ivan","960,252",0,"960,252",male
553,54,"Koolhof, Wesley","958,181",0,"958,181",male
554,55,"Fucsovics, Marton","941,956","919,061","22,895",male
555,56,"Zapata Miralles, Bernabe","930,523","864,020","66,503",male
556,57,"Hijikata, Rinky","928,092","606,263","321,829",male
557,58,"Murray, Andy","920,656","912,311","8,345",male
558,59,"Bautista Agut, Roberto","919,451","910,781","8,670",male
559,60,"Shapovalov, Denis","907,877","845,646","62,231",male
560,61,"Giron, Marcos","898,591","825,167","73,424",male
561,62,"Purcell, Max","895,616","730,733","164,883",male
562,63,"Carballes Baena, Roberto","888,688","816,233","72,455",male
563,64,"Schwartzman, Diego","876,624","842,266","34,358",male
564,65,"Hanfmann, Yannick","872,488","860,478","12,010",male
565,66,"Altmaier, Daniel","868,305","845,196","23,109",male
566,67,"Rinderknech, Arthur","863,308","777,309","85,999",male
567,68,"Arnaldi, Matteo","862,627","843,787","18,840",male
568,69,"Thompson, Jordan","860,818","766,534","94,284",male
569,70,"Ebden, Matthew","839,666",0,"839,666",male
570,71,"Barrere, Gregoire","824,495","784,684","39,811",male
571,72,"Lajovic, Dusan","824,094","810,363","13,731",male
572,73,"Bopanna, Rohan","821,599",0,"821,599",male
573,74,"O'Connell, Christopher","818,155","792,414","25,741",male
574,75,"Cachin, Pedro","816,432","751,276","65,156",male
575,76,"Cressy, Maxime","814,205","647,570","166,635",male
576,77,"Varillas, Juan Pablo","807,019","762,474","44,545",male
577,78,"Gasquet, Richard","773,320","764,205","9,115",male
578,79,"Galan, Daniel Elahi","766,503","741,876","24,627",male
579,80,"Halys, Quentin","741,732","694,105","47,627",male
580,81,"Kokkinakis, Thanasi","726,039","687,924","38,115",male
581,82,"Bonzi, Benjamin","725,253","682,561","42,692",male
582,83,"Huesler, Marc-Andrea","719,300","660,547","58,753",male
583,84,"Fils, Arthur","717,318","679,518","37,800",male
584,85,"Ofner, Sebastian","715,524","696,016","19,508",male
585,86,"Molcan, Alex","713,435","687,674","25,761",male
586,87,"Ramos-Vinolas, Albert","711,654","680,998","30,656",male
587,88,"Daniel, Taro","694,808","694,023",785,male
588,89,"Munar, Jaume","689,777","647,002","42,775",male
589,90,"Thiem, Dominic","685,502","664,256","21,246",male
590,91,"Wu, Yibing","676,107","661,630","14,477",male
591,92,"Harris, Lloyd","672,941","571,699","101,242",male
592,93,"Ivashka, Ilya","668,650","636,573","32,077",male
593,94,"Roger-Vasselin, Edouard","656,996",0,"656,996",male
594,95,"Gonzalez, Santiago","656,741",0,"656,741",male
595,96,"Draper, Jack","655,984","655,984",0,male
596,97,"Mmoh, Michael","654,641","654,641",0,male
597,98,"Lestienne, Constant","653,762","608,656","45,106",male
598,99,"Isner, John","650,344","558,040","92,304",male
599,100,"Vukic, Aleksandar","647,642","614,048","33,594",male
600,101,"Gojo, Borna","647,311","646,501",810,male
601,102,"Salisbury, Joe","644,874",0,"644,874",male
602,103,"Ram, Rajeev","643,969",0,"643,969",male
603,104,"Pella, Guido","635,382","593,718","41,664",male
604,105,"Nakashima, Brandon","624,606","612,525","12,081",male
605,106,"Moutet, Corentin","619,171","610,444","8,727",male
606,107,"Van Assche, Luca","611,722","573,137","38,585",male
607,108T,"Gonzalez, Maximo","605,527",0,"605,527",male
608,108T,"Molteni, Andres","605,527",0,"605,527",male
609,110,"Borges, Nuno","598,062","580,428","17,634",male
610,111,"Muller, Alexandre","580,947","565,498","15,449",male
611,112,"Zeballos, Horacio","576,834",0,"576,834",male
612,113,"Stricker, Dominic","573,426","555,853","17,573",male
613,114,"Monfils, Gael","572,892","572,892",0,male
614,115,"Shevchenko, Alexander","569,490","566,296","3,194",male
615,116,"Granollers, Marcel","568,228",0,"568,228",male
616,117,"Nys, Hugo","561,503","6,756","554,747",male
617,118,"Zielinski, Jan","548,763",0,"548,763",male
618,119,"Garin, Cristian","544,520","541,840","2,680",male
619,120,"Fognini, Fabio","538,124","432,934","105,190",male
620,121,"Ymer, Mikael","536,540","536,540",0,male
621,122,"Monteiro, Thiago","533,538","503,818","29,720",male
622,123,"Dellien, Hugo","528,708","484,367","44,341",male
623,124,"Goffin, David","509,792","506,286","3,506",male
624,125,"Otte, Oscar","499,767","472,882","26,885",male
625,126,"Coria, Federico","496,957","483,960","12,997",male
626,127,"Krawietz, Kevin","483,781",0,"483,781",male
627,128,"Arevalo, Marcelo","482,737",0,"482,737",male
628,129,"Watanuki, Yosuke","476,813","476,813",0,male
629,130,"Rojer, Jean-Julien","474,942",0,"474,942",male
630,131,"Cecchinato, Marco","467,752","452,676","15,076",male
631,132,"Albot, Radu","445,295","440,026","5,269",male
632,133,"Lammons, Nathaniel","442,470",0,"442,470",male
633,134,"Vavassori, Andrea","438,621","266,099","172,522",male
634,135,"Martinez, Pedro","438,000","396,372","41,628",male
635,136T,"Murray, Jamie","436,232",0,"436,232",male
636,136T,"Venus, Michael","436,232",0,"436,232",male
637,138,"Broady, Liam","433,776","402,499","31,277",male
638,139,"Martin, Fabrice","431,369",0,"431,369",male
639,140,"Withrow, Jackson","427,570",0,"427,570",male
640,141,"Kotov, Pavel","424,712","420,586","4,126",male
641,142,"Puetz, Tim","421,083",0,"421,083",male
642,143,"Marozsan, Fabian","417,066","415,595","1,471",male
643,144,"Gaston, Hugo","406,620","404,748","1,872",male
644,145,"Vesely, Jiri","397,526","397,042",484,male
645,146,"Shang, Juncheng","388,039","378,500","9,539",male
646,147T,"Gille, Sander","387,780",0,"387,780",male
647,147T,"Vliegen, Joran","387,780",0,"387,780",male
648,149,"Cerundolo, Juan Manuel","379,756","377,519","2,237",male
649,150,"Meligeni Alves, Felipe","379,231","374,081","5,150",male
650,151,"Marterer, Maximilian","370,776","368,519","2,257",male
651,152,"Glasspool, Lloyd","363,295",0,"363,295",male
652,153,"Seyboth Wild, Thiago","358,180","343,761","14,419",male
653,154,"Koepfer, Dominik","355,175","343,125","12,050",male
654,155,"Machac, Tomas","354,769","353,384","1,385",male
655,156,"Kovacevic, Aleksandar","345,445","328,363","17,082",male
656,157,"Mahut, Nicolas","344,087",0,"344,087",male
657,158,"Haase, Robin","335,888","18,313","317,575",male
658,159,"Couacaud, Enzo","328,815","316,791","12,024",male
659,160,"Kudla, Denis","327,127","293,103","34,024",male
660,161,"Heliovaara, Harri","326,469",0,"326,469",male
661,162,"Brouwer, Gijs","323,035","316,547","6,488",male
662,163,"Chardy, Jeremy","322,211","221,967","100,244",male
663,164,"Medjedovic, Hamad","321,838","320,489","1,349",male
664,165,"Skatov, Timofey","314,533","312,481","2,052",male
665,166,"Mies, Andreas","313,404",0,"313,404",male
666,167,"Zeppieri, Giulio","312,457","301,228","11,229",male
667,168,"Nava, Emilio","310,908","310,481",427,male
668,169,"Nadal, Rafael","310,797","310,797",0,male
669,170,"Barrios Vera, Tomas","310,121","305,860","4,261",male
670,171,"Peers, John","308,252",0,"308,252",male
671,172,"Rodionov, Jurij","306,710","303,781","2,929",male
672,173,"Pavic, Mate","306,138",0,"306,138",male
673,174,"Melo, Marcelo","303,050",0,"303,050",male
674,175,"Paire, Benoit","302,049","296,764","5,285",male
675,176,"Tabilo, Alejandro","300,222","296,707","3,515",male
676,177,"Kwon, Soonwoo","296,693","296,211",482,male
677,178,"Tirante, Thiago Agustin","295,907","287,862","8,045",male
678,179,"Diaz Acosta, Facundo","293,577","292,792",785,male
679,180,"Krajinovic, Filip","292,926","292,926",0,male
680,181,"Mektic, Nikola","291,658",0,"291,658",male
681,182,"Raonic, Milos","290,922","290,922",0,male
682,183,"Bergs, Zizou","286,423","274,499","11,924",male
683,184,"Ymer, Elias","285,478","285,050",428,male
684,185,"Middelkoop, Matwe","283,139",0,"283,139",male
685,186,"Bagnis, Facundo","275,294","259,272","16,022",male
686,187,"Miedler, Lucas","275,024","4,388","270,636",male
687,188,"Virtanen, Otto","271,851","269,992","1,859",male
688,189,"Choinski, Jan","267,117","264,500","2,617",male
689,190,"Svrcina, Dalibor","266,479","258,743","7,736",male
690,191,"Cazaux, Arthur","266,265","262,594","3,671",male
691,192,"Olivieri, Genaro Alberto","264,311","262,784","1,527",male
692,193,"Erler, Alexander","262,686","1,060","261,626",male
693,194,"Hsu, Yu Hsiou","260,679","251,302","9,377",male
694,195,"Grenier, Hugo","257,910","255,967","1,943",male
695,196,"Michelsen, Alex","256,792","253,672","3,120",male
696,197,"Holt, Brandon","252,571","250,004","2,567",male
697,198,"Lokoli, Laurent","249,861","248,586","1,275",male
698,199,"Cobolli, Flavio","249,138","243,317","5,821",male
699,200,"Bolelli, Simone","240,107",0,"240,107",male
700,201,"Duckworth, James","239,449","238,664",785,male
701,202,"Moreno De Alboran, Nicolas","237,441","221,944","15,497",male
702,203,"Nardi, Luca","236,281","231,597","4,684",male
703,204,"Mensik, Jakub","235,386","232,198","3,188",male
704,205,"Coppejans, Kimmer","234,822","232,301","2,521",male
705,206,"Polmans, Marc","234,120","207,219","26,901",male
706,207,"Passaro, Francesco","231,719","222,780","8,939",male
707,208,"Bellucci, Mattia","224,515","221,829","2,686",male
708,209,"Shimabukuro, Sho","224,333","222,583","1,750",male
709,210,"Mayot, Harold","217,330","197,571","19,759",male
710,211,"Peniston, Ryan","216,754","211,432","5,322",male
711,212,"Herbert, Pierre-Hugues","215,445","92,640","122,805",male
712,213,"Sousa, Joao","215,031","198,849","16,182",male
713,214,"Gomez, Emilio","214,136","211,129","3,007",male
714,215,"Diallo, Gabriel","211,758","199,291","12,467",male
715,216,"Johnson, Steve","208,756","197,756","11,000",male
716,217,"Piros, Zsombor","204,539","204,270",269,male
717,218,"Matos, Rafael","204,024",0,"204,024",male
718,219,"Kuzmanov, Dimitar","200,604","198,681","1,923",male
719,220,"Reboul, Fabien","198,881",0,"198,881",male
720,221,"Misolic, Filip","198,047","196,357","1,690",male
721,222,"Doumbia, Sadio","193,292",0,"193,292",male
722,223,"Brooksby, Jenson","192,502","192,502",0,male
723,224,"Svajda, Zachary","192,289","192,289",0,male
724,225,"Pellegrino, Andrea","191,683","132,882","58,801",male
725,226,"Cabal, Juan Sebastian","189,424",0,"189,424",male
726,227,"Krutykh, Oleksii","189,417","187,054","2,363",male
727,228,"Pospisil, Vasek","185,929","170,989","14,940",male
728,229,"Kopriva, Vit","184,718","179,212","5,506",male
729,230,"Blancaneaux, Geoffrey","183,696","176,648","7,048",male
730,231,"Kovalik, Jozef","183,202","181,986","1,216",male
731,232,"Droguet, Titouan","182,464","179,339","3,125",male
732,233,"Novak, Dennis","179,419","179,147",272,male
733,234,"Riedi, Leandro","178,962","173,792","5,170",male
734,235,"Klein, Lukas","178,439","176,942","1,497",male
735,236,"Dzumhur, Damir","178,150","175,893","2,257",male
736,237,"de Jong, Jesper","177,075","172,233","4,842",male
737,238,"Mochizuki, Shintaro","176,011","172,103","3,908",male
738,239,"Kolar, Zdenek","175,522","156,127","19,395",male
739,240,"Pouille, Lucas","174,513","163,671","10,842",male
740,241,"Brancaccio, Raul","170,839","168,871","1,968",male
741,242,"Millman, John","170,748","159,161","11,587",male
742,243,"Tseng, Chun-Hsin","168,088","166,317","1,771",male
743,244,"Arneodo, Romain","168,030",0,"168,030",male
744,245,"Andreev, Adrian","166,720","163,181","3,539",male
745,246,"Wu, Tung-Lin","165,031","164,009","1,022",male
746,247,"Mpetshi Perricard, Giovanni","163,775","154,660","9,115",male
747,248,"Cabral, Francisco","162,987",0,"162,987",male
748,249,"Weissborn, Sam","162,684",290,"162,394",male
749,250,"Basilashvili, Nikoloz","162,318","162,318",0,male
750,251,"Ferreira Silva, Frederico","160,795","156,331","4,464",male
751,252,"Gigante, Matteo","160,388","157,146","3,242",male
752,253,"Gakhov, Ivan","160,387","159,059","1,328",male
753,254,"Behar, Ariel","158,529",0,"158,529",male
754,255,"Vega Hernandez, David","157,794",0,"157,794",male
755,256,"Darderi, Luciano","156,673","142,028","14,645",male
756,257,"Galloway, Robert","156,092",203,"155,889",male
757,258,"Bonadio, Riccardo","155,751","150,524","5,227",male
758,259,"Edmund, Kyle","149,096","149,096",0,male
759,260,"Olivetti, Albano","148,381","2,471","145,910",male
760,261,"Escobar, Gonzalo","147,539",0,"147,539",male
761,262,"Bhambri, Yuki","147,262","13,880","133,382",male
762,263,"Nedovyesov, Aleksandr","147,170",530,"146,640",male
763,264,"Ugo Carabelli, Camilo","146,812","143,151","3,661",male
764,265,"Uchida, Kaichi","144,838","138,452","6,386",male
765,266,"Escoffier, Antoine","142,732","133,973","8,759",male
766,267,"Sock, Jack","141,462","59,960","81,502",male
767,268,"Ritschard, Alexander","141,350","139,117","2,233",male
768,269,"Kypson, Patrick","140,204","139,660",544,male
769,270,"Collarini, Andrea","139,855","132,139","7,716",male
770,271,"Carreno Busta, Pablo","139,351","139,351",0,male
771,272,"Travaglia, Stefano","138,584","131,320","7,264",male
772,273,"Bolt, Alex","138,560","105,566","32,994",male
773,274,"Demoliner, Marcelo","138,013",0,"138,013",male
774,275,"Agamenone, Franco","137,688","133,271","4,417",male
775,276,"Trungelliti, Marco","135,865","132,641","3,224",male
776,277,"Maestrelli, Francesco","135,835","128,563","7,272",male
777,278,"Farah, Robert","135,308",0,"135,308",male
778,279,"Galarneau, Alexis","135,283","124,095","11,188",male
779,280,"Quinn, Ethan","131,607","114,100","17,507",male
780,281,"Cash, Julian","131,597",0,"131,597",male
781,282,"De Loore, Joris","129,444","126,480","2,964",male
782,283,"Pavlasek, Adam","128,101",0,"128,101",male
783,284,"Llamas Ruiz, Pablo","127,643","125,604","2,039",male
784,285,"Onclin, Gauthier","126,743","126,202",541,male
785,286,"Shelbayh, Abdullah","126,243","113,651","12,592",male
786,287,"Goransson, Andre","125,869",0,"125,869",male
787,288,"Gombos, Norbert","123,094","123,094",0,male
788,289,"Delbonis, Federico","122,626","122,186",440,male
789,290,"Atmane, Terence","121,889","121,889",0,male
790,291,"Comesana, Francisco","117,539","115,123","2,416",male
791,292,"Gaio, Federico","117,355","111,617","5,738",male
792,293,"Ficovich, Juan Pablo","117,196","111,989","5,207",male
793,294,"Giannessi, Alessandro","116,638","110,023","6,615",male
794,295,"Navone, Mariano","116,273","112,812","3,461",male
795,296,"Sweeny, Dane","116,208","98,942","17,266",male
796,297,"Ionel, Nicholas David","115,755","111,932","3,823",male
797,298,"Stevens, Bart","115,606",574,"115,032",male
798,299,"McLachlan, Ben","114,901",0,"114,901",male
799,300,"Tu, Li","114,086","100,497","13,589",male
800,301,"Reyes-Varela, Miguel Angel","113,844",0,"113,844",male
801,302,"Cacic, Nikola","113,518",0,"113,518",male
802,303,"Olivo, Renzo","111,805","102,465","9,340",male
803,304,"Bellier, Antoine","110,098","105,529","4,569",male
804,305,"Gerasimov, Egor","110,072","105,603","4,469",male
805,306,"Barrientos, Nicolas","109,679","1,787","107,892",male
806,307,"Myneni, Saketh","109,084",0,"109,084",male
807,308,"Hong, Seongchan","108,968","105,301","3,667",male
808,309,"Andreozzi, Guido","108,191","54,269","53,922",male
809,310,"Neuchrist, Maximilian","107,243","97,185","10,058",male
810,311,"Noguchi, Rio","105,292","99,293","5,999",male
811,312,"Balazs, Attila","104,880","104,880",0,male
812,313,"Added, Dan","104,635","63,696","40,939",male
813,314,"Kukushkin, Mikhail","103,737","100,957","2,780",male
814,315,"Berankis, Ricardas","103,003","103,003",0,male
815,316,"Loffhagen, George","102,960","102,780",180,male
816,317,"Escobedo, Ernesto","102,072","99,205","2,867",male
817,318,"Tsitsipas, Petros","101,409",380,"101,029",male
818,319,"Golubev, Andrey","100,586",530,"100,056",male
819,320,"Sachko, Vitaliy","99,923","91,137","8,786",male
820,321,"Hardt, Nick","99,020","92,677","6,343",male
821,322,"Fery, Arthur","97,840","96,615","1,225",male
822,323,"Tien, Learner","97,319","96,854",465,male
823,324,"Patten, Henry","97,006",0,"97,006",male
824,325,"Dougaz, Aziz","94,042","89,050","4,992",male
825,326,"Rodriguez Taverna, Santiago","93,509","81,393","12,116",male
826,327,"Nagal, Sumit","93,456","89,577","3,879",male
827,328,"Oswald, Philipp","92,467",0,"92,467",male
828,329,"Ilkel, Cem","91,677","90,693",984,male
829,330,"Verdasco, Fernando","91,525","91,080",445,male
830,331,"Walton, Adam","90,425","74,930","15,495",male
831,332,"Sels, Jelle","89,684","85,943","3,741",male
832,333,"Rincon, Daniel","89,533","75,322","14,211",male
833,334,"Lopez, Feliciano","88,453","85,730","2,723",male
834,335,"Madaras, Dragos Nicolae","88,228","80,432","7,796",male
835,336,"Harris, Billy","88,126","83,295","4,831",male
836,337,"Guinard, Manuel","87,423","63,791","23,632",male
837,338,"Krueger, Mitchell","86,867","78,085","8,782",male
838,339,"Celikbilek, Altug","85,449","84,203","1,246",male
839,340,"Balaji, N.Sriram","84,622",0,"84,622",male
840,341,"Saville, Luke","82,003","38,737","43,266",male
841,342,"Geerts, Michael","81,915","71,742","10,173",male
842,343,"Schoolkate, Tristan","81,814","67,440","14,374",male
843,344,"Sakellaridis, Stefanos","81,631","73,809","7,822",male
844,345,"Serdarusic, Nino","79,776","56,059","23,717",male
845,346,"Shimizu, Yuta","79,712","71,860","7,852",male
846,347,"Laaksonen, Henri","79,177","79,177",0,male
847,348,"Sandgren, Tennys","79,027","76,890","2,137",male
848,349,"Duran, Guillermo","78,784",574,"78,210",male
849,350,"Pel, David","77,955",580,"77,375",male
850,351,"Cornea, Victor Vlad","77,182",0,"77,182",male
851,352,"Damm, Martin","76,251","63,702","12,549",male
852,353,"Fatic, Nerman","75,051","71,364","3,687",male
853,354,"Molleker, Rudolf","74,385","67,189","7,196",male
854,355,"Blumberg, William","74,181",390,"73,791",male
855,356,"Nedunchezhiyan, Jeevan","73,967",310,"73,657",male
856,357,"Giustino, Lorenzo","73,724","71,076","2,648",male
857,358,"Michalski, Daniel","72,077","70,945","1,132",male
858,359,"Bu, Yunchaokete","72,012","65,751","6,261",male
859,360,"Smith, John-Patrick","71,518",785,"70,733",male
860,361,"Collignon, Raphael","71,126","70,376",750,male
861,362,"Martinez, Luis David","70,650",0,"70,650",male
862,363,"Spizzirri, Eliot","70,612","55,535","15,077",male
863,364,"Lavagno, Edoardo","70,094","68,030","2,064",male
864,365,"Roca Batalla, Oriol","69,492","52,164","17,328",male
865,366,"Stalder, Reese","68,701",385,"68,316",male
866,367,"Andujar, Pablo","68,396","68,396",0,male
867,368,"Hidalgo, Diego","67,841","1,880","65,961",male
868,369,"Prizmic, Dino","66,946","66,850",96,male
869,370,"McCabe, James","66,412","61,508","4,904",male
870,371,"Valkusz, Mate","65,210","64,891",319,male
871,372,"Sekulic, Philip","64,029","64,029",0,male
872,373,"Anderson, Kevin","63,535","61,780","1,755",male
873,374,"Mayo, Aidan","63,407","63,317",90,male
874,375,"Lajal, Mark","62,491","61,467","1,024",male
875,376,"Kicker, Nicolas","62,193","56,326","5,867",male
876,377,"Donskoy, Evgeny","61,348","59,874","1,474",male
877,378,"Napolitano, Stefano","60,572","59,373","1,199",male
878,379,"Ajdukovic, Duje","60,544","60,075",469,male
879,380,"Gojowczyk, Peter","60,485","60,485",0,male
880,381,"Vacherot, Valentin","60,069","58,982","1,087",male
881,382,"Qureshi, Aisam-Ul-Haq","59,400",0,"59,400",male
882,383,"Kachmazov, Alibek","59,254","57,044","2,210",male
883,384,"Landaluce, Martin","58,199","41,831","16,368",male
884,385,"Samuel, Toby","58,007","40,170","17,837",male
885,386,"Chappell, Nick","57,674","52,069","5,605",male
886,387,"Broom, Charles","57,648","48,788","8,860",male
887,388,"Hassan, Benjamin","57,476","56,038","1,438",male
888,389,"Monday, Johannus","57,329","34,982","22,347",male
889,390,"Mager, Gianluca","57,218","56,311",907,male
890,391,"Statham, Rubin","56,790","31,775","25,015",male
891,392,"Pucinelli De Almeida, Matheus","56,615","52,599","4,016",male
892,393,"Uchiyama, Yasutaka","56,589","47,876","8,713",male
893,394,"Taberner, Carlos","56,505","51,219","5,286",male
894,395,"Molchanov, Denys","56,402",319,"56,083",male
895,396,"Squire, Henri","56,317","52,921","3,396",male
896,397,"Klahn, Bradley","56,222","54,760","1,462",male
